#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3028
2645 = "Event82400"
2646 = "Event83300"
2647 = "Event83900"
2648 = "Event84100"
2649 = "Event84200"
2650 = "Event84201"
2651 = "Event84300"
2652 = "Event84301"
2653 = "Event84400"
2654 = "Event84500"
2655 = "Event84501"
2656 = "Event84600"
2657 = "Event84700"
2658 = "Event84701"
2659 = "Event85000"
2660 = "Event85100"
2661 = "Event85101"
2662 = "Event85200"
2663 = "Event85300"
2664 = "RollingMedium"
2665 = "RollingMediumSelftrans"
2666 = "Event61000"
2667 = "AttackSpinLoop"
2668 = "Event_RightArmAdd"
2669 = "Event_RightArmAddStartFrame"
2670 = "FallDeathFaceDown"
2671 = "FallDeathFaceUp"
2672 = "FallDeathLoopFaceDown"
2673 = "FallDeathLoopFaceUp"
2674 = "FallLoopFaceDown"
2675 = "FallLoopFaceUp"
2676 = "FallStartFaceDown"
2677 = "FallStartFaceUp"
2678 = "LandFaceDown"
2679 = "LandFaceUp"
2680 = "Event85400"
2681 = "Event85401"
2682 = "Event85500"
2683 = "Event85501"
2684 = "StormStanceChange"
2685 = "StormStanceChange_Upper"
2686 = "StormStanceEnd"
2687 = "StormStanceEnd_Upper"
2688 = "StormStanceFullEnd"
2689 = "StormStanceFullEnd_Upper"
2690 = "StormStanceFullHeavy"
2691 = "StormStanceFullLight"
2692 = "StormStanceFullLoop"
2693 = "StormStanceFullLoop_Upper"
2694 = "StormStanceFullStart"
2695 = "StormStanceFullStart_Upper"
2696 = "StormStanceHeavy"
2697 = "StormStanceLight"
2698 = "StormStanceLoop"
2699 = "StormStanceLoop_Upper"
2700 = "StormStanceRight"
2701 = "StormStanceRight_Lower"
2702 = "StormStanceRight_Upper"
2703 = "StormStanceStart"
2704 = "StormStanceStart_Upper"
2705 = "InGameMenuIdleDefault"
2706 = "InGameMenuIdleEnd"
2707 = "InGameMenuIdleLoop"
2708 = "InGameMenuIdleStart"
2709 = "InGameMenuIdle"
2710 = "Event85600"
2711 = "Event85601"
2712 = "Event85301"
2713 = "ChargeShotRight_Lower"
2714 = "ChargeShotRight_Upper"
2715 = "ChargeShotRightEnd_Upper"
2716 = "ChargeShotRightHoldLoop_Upper"
2717 = "ChargeShotRightHoldStart_Upper"
2718 = "ChargeShotRightLoop_Upper"
2719 = "ChargeShotRightStart_Upper"
2720 = "Event69000"
2721 = "Event69001"
2722 = "Event69002"
2723 = "Event69003"
2724 = "Vow"
2725 = "AttackBothHeavyWepBroken1Start"
2726 = "AttackBothHeavyWepBroken1SubStart"
2727 = "AttackBothHeavyWepBroken2Start"
2728 = "AttackRightHeavyWepBroken1Start"
2729 = "AttackRightHeavyWepBroken1SubStart"
2730 = "AttackRightHeavyWepBroken2Start"
2731 = "Event69040"
2732 = "Event69050"
2733 = "Event69060"
2734 = "Event90250"
2735 = "Event90260"
2736 = "Event90270"
2737 = "LevelUp"
2738 = "ItemDrinkEmpty"
2739 = "ItemDrinkEmpty_Upper"
2740 = "ItemDrinkEndMP"
2741 = "ItemDrinkEndMP_Upper"
2742 = "ItemDrinkEndSake"
2743 = "ItemDrinkEndSake_Upper"
2744 = "ItemDrinkingSake"
2745 = "ItemDrinkingSake_Upper"
2746 = "ItemDrinkNothingMP"
2747 = "ItemDrinkNothingMP_Upper"
2748 = "ItemDrinkStartSake"
2749 = "ItemDrinkStartSake_Upper"
2750 = "ItemLadderDrinkEndMPLeft"
2751 = "ItemLadderDrinkEndMPRight"
2752 = "ItemLadderDrinkEndSakeLeft"
2753 = "ItemLadderDrinkingSakeLeft"
2754 = "ItemLadderDrinkingSakeRight"
2755 = "ItemLadderDrinkNothingMPLeft"
2756 = "ItemLadderDrinkNothingMPRight"
2757 = "ItemLadderDrinkSakeEndRight"
2758 = "ItemLadderDrinkStartMPLeft"
2759 = "ItemLadderDrinkStartMPRight"
2760 = "ItemLadderDrinkStartSakeLeft"
2761 = "ItemLadderDrinkStartSakeRight"
2762 = "Event90420"
2763 = "Event90970"
2764 = "Event91000"
2765 = "Event_Lower"
2766 = "Event_Upper"
2767 = "Event61000_mirror"
2768 = "Event61000_Upper"
2769 = "Event90380"
2770 = "Event90700"
2771 = "Event90770"
2772 = "Event90790"
2773 = "ItemLadderDrinkEndSakeRight"
2774 = "StormStanceFullHeavy_NonBoss"
2775 = "StormStanceFullLight_NonBoss"
2776 = "Event69070"
2777 = "Event90460"
2778 = "Event90470"
2779 = "Event90480"
2780 = "Event90490"
2781 = "Event90500"
2782 = "Event90510"
2783 = "Event90511"
2784 = "Event90550"
2785 = "Event90560"
2786 = "Event90570"
2787 = "Event90580"
2788 = "Event90590"
2789 = "Event90600"
2790 = "Event90601"
2791 = "Event90610"
2792 = "Event90620"
2793 = "Event90630"
2794 = "Event90640"
2795 = "Event90641"
2796 = "Event90730"
2797 = "Event90930"
2798 = "Event90980"
2799 = "Event90990"
2800 = "Event90991"
2801 = "MiracleShop"
2802 = "PyromancyShop"
2803 = "Event90740"
2804 = "Event90750"
2805 = "Event90760"
2806 = "Event90780"
2807 = "Event90800"
2808 = "Event90801"
2809 = "Event90940"
2810 = "Event90950"
2811 = "Event90951"
2812 = "Henry"
2813 = "Event90300"
2814 = "Event90340"
2815 = "Event90360"
2816 = "Event90361"
2817 = "Event90390"
2818 = "Event90410"
2819 = "Event90450"
2820 = "Event90650"
2821 = "Event90660"
2822 = "Event90670"
2823 = "Event90671"
2824 = "Event90680"
2825 = "Event90690"
2826 = "Event90691"
2827 = "Event90710"
2828 = "Event90720"
2829 = "Event90721"
2830 = "Event90810"
2831 = "Event90820"
2832 = "Event90900"
2833 = "Event90960"
2834 = "Horace"
2835 = "Kaathe"
2836 = "MagicShop"
2837 = "MiracleShopKnight"
2838 = "Patch"
2839 = "SearcherA"
2840 = "SearcherB"
2841 = "SearcherC"
2842 = "TraderB"
2843 = "Catarina"
2844 = "Event90830"
2845 = "Event90831"
2846 = "Event90840"
2847 = "Event90841"
2848 = "Event90850"
2849 = "Event90851"
2850 = "Event90860"
2851 = "Event90870"
2852 = "Event90430"
2853 = "Event90890"
2854 = "Event90280"
2855 = "Event90290"
2856 = "Event90291"
2857 = "Event90861"
2858 = "ItemDrinking_mirror"
2859 = "ItemDrinkingMP_mirror"
2860 = "ItemDrinkingSake_mirror"
2861 = "ItemChameleon"
2862 = "ItemChameleon_Upper"
2863 = "Event91010"
2864 = "Event91011"
2865 = "Event91012"
2866 = "DragonFullStartAfterLVL2"
2867 = "DragonFullStartAfterLVL2_Upper"
2868 = "DragonHeadStartAfterLVL2"
2869 = "DragonHeadStartAfterLVL2_Upper"
2870 = "SwordArtsBackOneshot"
2871 = "SwordArtsShoulderOneshot"
2872 = "SwordArtsSpearOneshot"
2873 = "SwordArtsWaistOneshot"
2874 = "Event90400"
2875 = "Event91013"
2876 = "Event91020"
2877 = "Event60810"
2878 = "AttackLeftHeavySp1"
2879 = "AttackLeftHeavySp2"
2880 = "AttackLeftHeavySp3"
2881 = "Event91030"
2882 = "DragonHeadEndAfterLVL2"
2883 = "DragonHeadEndAfterLVL2_Upper"
2884 = "DragonHeadLoopAfterLVL2"
2885 = "DragonHeadLoopAfterLVL2_Upper"
2886 = "Event91040"
2887 = "ParryLeftStart_WepBreak"
2888 = "ParryRightStart_WepBreak"
2889 = "Event91050"
2890 = "Event91051"
2891 = "Event91052"
2892 = "Slide"
2893 = "SlideEnd"
2894 = "SlideLoop"
2895 = "SlideStart"
2896 = "DrawStanceRightAttackHeavyLoop"
2897 = "DrawStanceRightAttackHeavyLoopEnd"
2898 = "WarcryCancel"
2899 = "WarcryRight"
2900 = "Event60440"
2901 = "DrawStanceRightAttackLight2"
2902 = "DrawStanceRightAttackLight3"
2903 = "FourWayAttack2"
2904 = "FourWayAttackRight"
2905 = "FourWayAttackStart"
2906 = "FourWayDrawStanceRightStart"
2907 = "Event63060"
2908 = "Event63070"
2909 = "Event91060"
2910 = "Event91061"
2911 = "Event91062"
2912 = "Event91070"
2913 = "LordYupa"
2914 = "FourWayAttackStart_SelfTrans"
2915 = "Event91080"
2916 = "Event91090"
2917 = "Gladiator"
2918 = "BurialKnight"
2919 = "Event91100"
2920 = "Event91110"
2921 = "SpecialDamageUpper"
2922 = "SpecialDamageUpperLand"
2923 = "SpecialDamageUpperLoop"
2924 = "GuardBreak_GenTrans"
2925 = "GuardDamageLarge_GenTrans"
2926 = "GuardDamageMiddle_GenTrans"
2927 = "GuardDamageSmall_GenTrans"
2928 = "Event91120"
2929 = "Event91130"
2930 = "Event91140"
2931 = "DrawStanceRightAttackHeavy180"
2932 = "DrawStanceRightAttackHeavyL90"
2933 = "DrawStanceRightAttackHeavyR90"
2934 = "DrawStanceRightAttackLight180"
2935 = "DrawStanceRightAttackLightL90"
2936 = "DrawStanceRightAttackLightR90"
2937 = "DrawStanceRightLoopNoSync"
2938 = "DrawStanceRightLoopNoSync_Upper"
2939 = "HalfBlendNoSync"
2940 = "MoveNoSync"
2941 = "DrawStanceRightNoSync"
2942 = "DrawStanceRightNoSync_Upper"
2943 = "GatlingStanceRight_SM"
2944 = "GatlingStanceRight_Upper"
2945 = "GatlingStanceRightEnd"
2946 = "GatlingStanceRightEnd_Upper"
2947 = "GatlingStanceRightFireEnd"
2948 = "GatlingStanceRightFireEnd_Upper"
2949 = "GatlingStanceRightFireLoopNoSync"
2950 = "GatlingStanceRightFireLoopNoSync_Upper"
2951 = "GatlingStanceRightFireStart"
2952 = "GatlingStanceRightFireStart_Upper"
2953 = "GatlingStanceRightLoopNoSync"
2954 = "GatlingStanceRightLoopNoSync_Upper"
2955 = "GatlingStanceRightNoSync"
2956 = "GatlingStanceRightNoSync_Upper"
2957 = "GatlingStanceRightStart"
2958 = "GatlingStanceRightStart_Upper"
2959 = "GatlingStanceRightFireStartLeft"
2960 = "GatlingStanceRightFireStartLeft_Upper"
2961 = "GatlingStanceRightLoop"
2962 = "GatlingStanceRightLoop_Upper"
2963 = "AttackSpinLoopEnd"
2964 = "ChargeContinue2"
2965 = "ChargeRight"
2966 = "MagicFireLeft2"
2967 = "MagicFireLeft2_Upper"
2968 = "MagicFireRight2"
2969 = "MagicFireRight2_Upper"
2970 = "MagicBuffL"
2971 = "MagicBuffLeft2"
2972 = "MagicBuffLeft3"
2973 = "MagicBuffR"
2974 = "MagicBuffRight2"
2975 = "MagicBuffRight3"
2976 = "RandomOneShot1"
2977 = "RandomOneShotNext1"
2978 = "RandomOneShotNext2"
2979 = "RandomOneShotNext3"
2980 = "RandomOneShotNext4"
2981 = "RandomOneShotRight"
2982 = "FourWayAttackHeavy"
2983 = "FourWayAttackLight"
2984 = "DrawStanceRightComboStartLeft"
2985 = "DrawStanceRightComboStartRight"
2986 = "MagicFireLeft3"
2987 = "MagicFireLeft3_Upper"
2988 = "MagicFireRight3"
2989 = "MagicFireRight3_Upper"
2990 = "DrawStanceStartDash"
2991 = "DrawStanceStartRolling"
2992 = "MagicFireLeftLvl2"
2993 = "MagicFireLeftLvl2_Upper"
2994 = "MagicFireRightLvl2"
2995 = "MagicFireRightLvl2_Upper"
2996 = "MagicLoopLeftLvl2"
2997 = "MagicLoopLeftLvl2_Upper"
2998 = "MagicLoopRightLvl2"
2999 = "MagicLoopRightLvl2_Upper"
3000 = "AttackBothDashSpecial"
3001 = "AttackBothHeavyKickSpecial"
3002 = "AttackBothLightStepSpecial"
3003 = "AttackRightHeavyKickSpecial"
3004 = "AttackRightLightDashSpecial"
3005 = "AttackRightLightStepSpecial"
3006 = "DrawStanceRightAttackMaxHeavy"
3007 = "DrawStanceRightAttackMaxHeavy180"
3008 = "DrawStanceRightAttackMaxHeavyR90"
3009 = "DrawStanceRightAttackMaxLight"
3010 = "DrawStanceRightAttackMaxLight180"
3011 = "DrawStanceRightAttackMaxLightR90"
3012 = "DrawStanceRightLoopMaxNoSync"
3013 = "DrawStanceRightLoopMaxNoSync_Upper"
3014 = "AttackSpinHeavyL"
3015 = "ItemOldMonk"
3016 = "ItemOldMonk_Upper"
3017 = "DrawStanceRightHeavyLoopGuard"
3018 = "DrawStanceRightHeavyLoopGuard00"
3019 = "Event91150"
3020 = "Event91160"
3021 = "Event91170"
3022 = "Event91180"
3023 = "HeavyKnight"
3024 = "Event91190"
3025 = "Event91200"
3026 = "Event91210"
3027 = "Event91220"
3028 = "Event91230"
